10/20/2017,BUNS & ROSES OR     ,5.41,,13468.36
10/23/2017,EMAIL TFR   C0***Dzp,175.50,,13292.86
10/23/2017,DOLLARAMA # 466   _F,31.91,,13260.95
10/23/2017,MCAP SERVICE     MTG,511.84,,12749.11
10/24/2017,CANADA           EI ,,1064.00,13813.11
10/25/2017,AHS              PAY,,250.00,14063.11
10/25/2017,EMAIL TFR   C0***PRr,25.00,,14038.11
10/30/2017,EMAIL TFR   C0***V9Q,154.25,,13883.86
10/30/2017,TD VISA      R8K3K3 ,1382.11,,12501.75
10/30/2017,EPCOR        R8K3K7 ,193.57,,12308.18
10/30/2017,CRDT UN MC   R8K3K8 ,18.50,,12289.68
10/30/2017,MCAP SERVICE     MTG,511.84,,11777.84
10/31/2017,MONTHLY ACCOUNT FEE ,29.95,,11747.89
10/31/2017,ACCT BAL REBATE     ,,29.95,11777.84
11/01/2017,TAX COLLECTION   TAX,305.34,,11472.50
11/06/2017,E-TRANSFER CA***kwd ,,750.00,12222.50
11/06/2017,E-TRANSFER CA***cKu ,,450.00,12672.50
11/06/2017,NOFRILLS MATT&A     ,79.33,,12593.17
11/06/2017,PETLAND-SOUTHPA   _F,28.22,,12564.95
11/06/2017,MCAP SERVICE     MTG,511.84,,12053.11
11/07/2017,CANADA           EI ,,1064.00,13117.11
11/07/2017,CST Foundation   MSP,209.00,,12908.11
11/14/2017,TD VISA      X3A6W5 ,2783.47,,10124.64
11/14/2017,SEND E-TFR CA***4fQ ,85.00,,10039.64
11/14/2017,E-TRANSFER CA***cnK ,,55.00,10094.64
11/14/2017,MCAP SERVICE     MTG,511.84,,9582.80
11/15/2017,MANULIFE         MSP,60.95,,9521.85
11/16/2017,K OF C           INS,18.55,,9503.30
11/20/2017,CANADA           CCB,,473.80,9977.10
11/20/2017,PTS TO:  83046279976,300.00,,9677.10
11/20/2017,MCAP SERVICE     MTG,511.84,,9165.26
11/20/2017,MANULIFE         MSP,94.16,,9071.10
11/21/2017,CANADA           EI ,,1064.00,10135.10
11/21/2017,NOFRILLS MATT&A   _F,63.66,,10071.44
11/24/2017,SEND E-TFR CA***PDu ,60.00,,10011.44
11/24/2017,E-TRANSFER CA***eDh ,,40.00,10051.44
11/27/2017,MCAP SERVICE     MTG,511.84,,9539.60
11/27/2017,CHQ#00161-0141390620,103.43,,9436.17
11/30/2017,TD VISA      L5Y6H3 ,1759.11,,7677.06
11/30/2017,CRDT UN MC   L5Y6J7 ,92.71,,7584.35
11/30/2017,EPCOR        L5Y6J9 ,208.48,,7375.87
11/30/2017,MONTHLY ACCOUNT FEE ,29.95,,7345.92
11/30/2017,ACCT BAL REBATE     ,,29.95,7375.87
12/01/2017,TAX COLLECTION   TAX,305.34,,7070.53
12/04/2017,22638 MACS CONV   _F,27.41,,7043.12
12/04/2017,TD ATM DEP    008930,,1600.00,8643.12
12/04/2017,MCAP SERVICE     MTG,511.84,,8131.28
12/05/2017,CANADA           EI ,,1064.00,9195.28
12/06/2017,NON-TD ATM W/D      ,203.00,,8992.28
12/06/2017,E-TRANSFER CA***AkZ ,,450.00,9442.28
12/06/2017,E-TRANSFER CA***5cA ,,750.00,10192.28
12/07/2017,CST Foundation   MSP,209.00,,9983.28
12/11/2017,MCAP SERVICE     MTG,511.84,,9471.44
12/12/2017,WJ361 TFR-TO C/C    ,2228.10,,7243.34
12/13/2017,CANADA           CCB,,473.80,7717.14
12/15/2017,MANULIFE         MSP,60.95,,7656.19
12/18/2017,K OF C           INS,18.55,,7637.64
12/18/2017,MCAP SERVICE     MTG,511.84,,7125.80
12/18/2017,MANULIFE         MSP,94.16,,7031.64
12/19/2017,CANADA           EI ,,1064.00,8095.64
12/19/2017,TD ATM DEP    001212,,5000.00,13095.64
12/20/2017,PTS TO:  83046279976,300.00,,12795.64
12/21/2017,SEND E-TFR CA***C2R ,30.00,,12765.64
12/27/2017,MCAP SERVICE     MTG,511.84,,12253.80
12/28/2017,LA POUTINE INC.     ,13.00,,12240.80
12/29/2017,MONTHLY ACCOUNT FEE ,29.95,,12210.85
12/29/2017,ACCT BAL REBATE     ,,29.95,12240.80
01/02/2018,SEND E-TFR CA***FdY ,40.00,,12200.80
01/02/2018,SEND E-TFR CA***3aw ,32.00,,12168.80
01/02/2018,MCAP SERVICE     MTG,511.84,,11656.96
01/02/2018,TAX COLLECTION   TAX,299.57,,11357.39
01/05/2018,TD VISA      J6W3U2 ,1912.96,,9444.43
01/05/2018,EPCOR        J6W3U9 ,191.99,,9252.44
01/08/2018,SEND E-TFR CA***HGG ,260.00,,8992.44
01/08/2018,MCAP SERVICE     MTG,511.84,,8480.60
01/08/2018,CST Foundation   MSP,209.00,,8271.60
01/11/2018,CANADA           EI ,,533.00,8804.60
01/11/2018,CANADA           EI ,,1066.00,9870.60
01/12/2018,TD ATM DEP    007352,,5000.00,14870.60
01/15/2018,E-TRANSFER CA***Abz ,,450.00,15320.60
01/15/2018,E-TRANSFER CA***Aht ,,750.00,16070.60
01/15/2018,NON-TD ATM W/D      ,103.00,,15967.60
01/15/2018,MCAP SERVICE     MTG,511.84,,15455.76
01/15/2018,MANULIFE         MSP,60.95,,15394.81
01/16/2018,K OF C           INS,18.55,,15376.26
01/17/2018,HR110 TFR-TO C/C    ,3222.01,,12154.25
01/18/2018,MANULIFE         MSP,94.16,,12060.09
01/19/2018,CANADA           CCB,,473.80,12533.89
01/22/2018,PTS TO:  83046279976,300.00,,12233.89
01/22/2018,MCAP SERVICE     MTG,511.84,,11722.05
01/24/2018,NON-TD ATM W/D      ,103.00,,11619.05
01/24/2018,TD ATM W/D    002706,100.00,,11519.05
01/25/2018,SEND E-TFR CA***Qv2 ,25.00,,11494.05
01/29/2018,MCAP SERVICE     MTG,517.47,,10976.58
01/31/2018,MONTHLY ACCOUNT FEE ,29.95,,10946.63
01/31/2018,ACCT BAL REBATE     ,,29.95,10976.58
02/01/2018,NON-TD ATM W/D      ,103.00,,10873.58
02/01/2018,TAX COLLECTION   TAX,299.57,,10574.01
